City,Year,Median_Home_Price,Average_Income,Unemployment_Rate
Los Angeles,2016,400278.70228199766,67175.9157979305,8.808192625950412
Los Angeles,2017,312801.4867156938,69826.90983945514,7.203618023035574
Los Angeles,2018,249812.10542183148,65102.96389582323,9.40088362147472
Los Angeles,2019,207956.28843341774,47204.23033264298,6.632423936979863
Los Angeles,2020,282599.34568515804,61985.583628962915,7.222064766264717
Chicago,2000,269424.1098504026,45933.38903151778,5.020856157394899
Chicago,2001,367065.5959850067,51162.22211135732,5.0798520093622255
Chicago,2002,252530.05555840285,86323.8206483739,7.645698157538537
Chicago,2003,304766.040347386,61790.36796548965,4.504582650135298
Chicago,2004,271218.1086881113,61220.098146453616,6.474563730408654
Chicago,2005,215522.13869608648,69871.2220012871,8.396385426220753
Chicago,2006,298250.57547515194,77708.0063563551,7.818816774994152
Chicago,2007,222102.38411616662,55996.18639816682,8.733716223719398
Chicago,2008,331620.38695277605,69725.5444962673,4.905015960609739
Chicago,2009,211856.653556448,71441.35202616418,3.641074513286439
Chicago,2010,296278.32854499767,66206.72097550677,4.2959305018703375
Chicago,2011,353228.433901335,61196.056688870696,8.125574204866929
Chicago,2012,327989.52239655197,70807.80725554621,7.845935951624967
Chicago,2013,277312.7845731779,66329.41633793466,6.425974745501984
Chicago,2014,321480.9109566293,62076.87687163111,4.264027415891334
Chicago,2015,340924.23673192697,61338.47654246,3.237621850100592
Chicago,2016,245947.17297958687,70531.52853332904,9.470773367635712
Chicago,2017,356453.4718767571,59195.842262910075,8.911845789745492
Chicago,2018,346914.1902987999,54839.552717826264,3.2590534430084483
Chicago,2019,229742.003881777,65010.33343517345,3.8439682004409517
Chicago,2020,311106.68858168565,55212.513783365226,5.379124746376463
Houston,2000,286948.63733766024,61349.84720819689,5.207032364814273
Houston,2001,372348.8942176866,61965.54776511575,5.231267520524489
Houston,2002,343388.2512085444,62830.322053952164,7.311042317276132
Houston,2003,304114.1994637712,70654.80375065352,9.573473889590273
Houston,2004,361158.54752957285,53165.68209869877,5.8135163952646955
Houston,2005,414944.9061809625,56371.61439560341,9.115739799304372
Houston,2006,215908.98374333855,42414.01000005852,8.16307611112224
Houston,2007,278990.65914520714,57182.153911394926,5.482355103485435
Houston,2008,249694.2053458252,49490.88042171813,4.63525425734937
Houston,2009,298265.7556306609,62342.14732536521,5.690286530117772
Houston,2010,246471.09601614164,66826.23236457146,9.649728287651577
Houston,2011,349216.1199238292,57860.11155774491,9.613124156039872
Houston,2012,415486.13777030935,53361.03086453334,4.169237622644527
Houston,2013,308322.6104106528,64924.51264008149,7.254157564152014
Houston,2014,221501.98311713286,60739.62964073568,4.235696224038557
Houston,2015,268842.9736787618,54445.228808397456,8.457091314967272
Houston,2016,275201.5476836765,58318.85104374706,9.78371841098568
Houston,2017,371025.21239949274,54292.53706250524,7.872144326376546
Houston,2018,317180.92947676085,56234.473489777345,4.571084002856624
Houston,2019,310146.151042565,44842.55885002768,7.150579543891922
Houston,2020,257994.4960708331,61646.9782743714,9.142226038412662
Phoenix,2000,269360.5654757807,56122.98440064016,9.22123655908284
Phoenix,2001,327174.9551394671,70836.0965390547,6.856001594263975
Phoenix,2002,291152.6386252975,52017.02755461546,5.608819619086198
Phoenix,2003,344205.04182795895,50493.16208594673,6.471130145551395
Phoenix,2004,274119.43504819146,62237.87951638899,8.958448398341382
Phoenix,2005,125959.5585619958,51297.76757856488,7.146854492616623
Phoenix,2006,275528.0278740889,70441.60877069071,7.746113067913445
Phoenix,2007,218030.18661679717,64625.48552647541,9.150409904486107
Phoenix,2008,329532.74153461546,71087.03580582907,8.954072103659694
Phoenix,2009,320280.87965701893,67150.0701380114,8.859093298545705
Phoenix,2010,353333.7344794577,71692.95590445673,7.33027964750629
Phoenix,2011,267540.433754816,64805.621074107476,9.1660953143925
Phoenix,2012,291644.0959841573,61467.13686433323,5.345831979813993
Phoenix,2013,265522.9839459817,64949.555175615256,8.725769168833436
Phoenix,2014,301437.24114674085,72784.51862607298,3.044701102017835
Phoenix,2015,340887.6347938025,45106.06940350694,9.868303246191964
Phoenix,2016,232007.19295100402,67462.5356602722,7.438039921697279
Phoenix,2017,374756.6872758706,62136.3042442851,3.7488644717887087
Phoenix,2018,312469.18418553774,75774.53279763475,9.740944027012961
Phoenix,2019,360449.0972053233,45585.05751936385,9.524196738570122
Phoenix,2020,277678.31927247357,61940.899928983075,5.106744968627714
